Familia/loop_familia,Familia/Numero de integrante familiar ${loop_familia},Familia/¿Qué parentesco tiene con el jefe de familia?,Familia/Especificar el parentesco:,Familia/Edad de la / el ${parentesco},Familia/¿Cuál es su último año de estudios de la/ el ${parentesco}?,Familia/Estudios de ${escolaridad},"Familia/Actividad principal que realiza en orden de importancia, separado por comas:",_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status
1,,Esposa (o),,63,Sin estudios,,"Ama de casa, ayuda en el campo a su esposo",350,Clone of Encuesta de productores,121,44058218,14d8f86d-7cce-420a-8444-761446e14fe7,2020-01-01T07:06:48,
1,,Esposa (o),,25,Secundaría,completo,"Ama de casa, venderora ambulante",351,Clone of Encuesta de productores,122,44058225,2f3c715e-3ddf-41fa-a7da-650b70158691,2020-01-01T07:07:02,
1,,Hija (o),,6,Primaria,En proceso,Estudiante,352,Clone of Encuesta de productores,122,44058225,2f3c715e-3ddf-41fa-a7da-650b70158691,2020-01-01T07:07:02,
1,,Suegra (o),,50,Secundaría,incompleto,Ama de casa,353,Clone of Encuesta de productores,122,44058225,2f3c715e-3ddf-41fa-a7da-650b70158691,2020-01-01T07:07:02,
1,,Esposa (o),,65,Primaria,completo,"Ama de casa, alfareria",354,Clone of Encuesta de productores,123,44058234,6412bbc4-1cd1-470d-bbd2-4edb58704f61,2020-01-01T07:07:14,
1,,Hija (o),,38,Primaria,completo,Alfareria,355,Clone of Encuesta de productores,123,44058234,6412bbc4-1cd1-470d-bbd2-4edb58704f61,2020-01-01T07:07:14,
1,,Hija (o),,35,Secundaría,incompleto,Ama de casa,356,Clone of Encuesta de productores,123,44058234,6412bbc4-1cd1-470d-bbd2-4edb58704f61,2020-01-01T07:07:14,
1,,Esposa (o),,50,Primaria,completo,Alfareria,357,Clone of Encuesta de productores,124,44058242,05e8aab0-f96c-497a-8ddb-e3236232262c,2020-01-01T07:07:23,
1,,Hija (o),,35,Secundaría,completo,"Ayudante de enfermeria, agricultora",358,Clone of Encuesta de productores,124,44058242,05e8aab0-f96c-497a-8ddb-e3236232262c,2020-01-01T07:07:23,
1,,Hija (o),,30,Bachillerato,completo,Albañil,359,Clone of Encuesta de productores,124,44058242,05e8aab0-f96c-497a-8ddb-e3236232262c,2020-01-01T07:07:23,
1,,Esposa (o),,58,Primaria,completo,Ama de casa,360,Clone of Encuesta de productores,125,44058250,6563e3c9-18e7-4e1c-822e-bf04281af783,2020-01-01T07:07:37,
1,,Hija (o),,20,Secundaría,completo,"Carpintero, Ayudante en la Agricultura",361,Clone of Encuesta de productores,125,44058250,6563e3c9-18e7-4e1c-822e-bf04281af783,2020-01-01T07:07:37,
1,,Hija (o),,31,Secundaría,completo,Albañil,362,Clone of Encuesta de productores,125,44058250,6563e3c9-18e7-4e1c-822e-bf04281af783,2020-01-01T07:07:37,
1,,Esposa (o),,37,Primaria,completo,"Agricultora, ama de casa",363,Clone of Encuesta de productores,126,44058253,26495c7e-764b-43ae-a19c-2810a8ee88b0,2020-01-01T07:07:48,
1,,Hija (o),,15,Secundaría,En proceso,Estudiante,364,Clone of Encuesta de productores,126,44058253,26495c7e-764b-43ae-a19c-2810a8ee88b0,2020-01-01T07:07:48,
1,,Esposa (o),,50,Primaria,incompleto,Ama de casa,365,Clone of Encuesta de productores,127,44058256,1c54104e-68cc-415e-a866-389841909c16,2020-01-01T07:07:59,
1,,Hija (o),,30,Primaria,completo,Ama de casa,366,Clone of Encuesta de productores,127,44058256,1c54104e-68cc-415e-a866-389841909c16,2020-01-01T07:07:59,
1,,Esposa (o),,49,Primaria,completo,Ama de casa,367,Clone of Encuesta de productores,128,44443452,f418de05-f08f-46f1-bf39-ca3caace4ab0,2020-01-09T04:53:41,
1,,Hija (o),,33,Secundaría,incompleto,Vendedora ambulante,368,Clone of Encuesta de productores,128,44443452,f418de05-f08f-46f1-bf39-ca3caace4ab0,2020-01-09T04:53:41,
1,,Esposa (o),,54,Sin estudios,,Ama de casa,369,Clone of Encuesta de productores,129,44443458,077fba51-849c-4a0e-b67c-59a4696fc9da,2020-01-09T04:53:51,
1,,Hija (o),,17,Bachillerato,En proceso,"Estudiante, ayuda en la agricultura",370,Clone of Encuesta de productores,129,44443458,077fba51-849c-4a0e-b67c-59a4696fc9da,2020-01-09T04:53:51,
1,,Esposa (o),,31,Bachillerato,completo,"Ama de casa, vendedora de mochilas",371,Clone of Encuesta de productores,130,44443465,be269769-150f-41d0-9d42-1a767952ab27,2020-01-09T04:54:07,
1,,Infante,,3,Sin estudios,,Ninguna,372,Clone of Encuesta de productores,130,44443465,be269769-150f-41d0-9d42-1a767952ab27,2020-01-09T04:54:07,
1,,Esposa (o),,47,Secundaría,completo,Ama de casa,373,Clone of Encuesta de productores,131,44443475,bed75102-7170-4799-b2dd-996d8c209ce4,2020-01-09T04:54:20,
1,,Hija (o),,10,Primaria,En proceso,Estudiante,374,Clone of Encuesta de productores,131,44443475,bed75102-7170-4799-b2dd-996d8c209ce4,2020-01-09T04:54:20,
1,,Hija (o),,8,Primaria,En proceso,Estudiante,375,Clone of Encuesta de productores,131,44443475,bed75102-7170-4799-b2dd-996d8c209ce4,2020-01-09T04:54:20,
1,,Sobrina (o),,16,Bachillerato,En proceso,Estudiante,376,Clone of Encuesta de productores,132,44443484,278bfce9-4cf7-4d05-8703-e6c2c20e9e62,2020-01-09T04:54:33,
1,,Esposa (o),,80,Sin estudios,,Ama de casa,377,Clone of Encuesta de productores,133,44443493,8c90ddab-bb11-497b-979d-c0d25815c953,2020-01-09T04:54:45,
1,,Esposa (o),,39,Secundaría,completo,Ama de casa,378,Clone of Encuesta de productores,134,44443503,796e021d-73ab-4467-834f-58cea3752982,2020-01-09T04:54:58,
1,,Infante,,2,Sin estudios,,Ninguna,379,Clone of Encuesta de productores,134,44443503,796e021d-73ab-4467-834f-58cea3752982,2020-01-09T04:54:58,
